Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
49.517128,37.145905,68.413315,96.06675,173.35963,157.45619,137.1175,100.24616,55.08852,73.44268,235.68921,176.25673,172.41196,130.69318,131.11783,117.16368,77.45015,315.12155,20.18634,59.19498,53.772064,81.27314
50.495335,38.253086,36.499588,91.22565,173.48708,130.75223,115.99733,86.519264,40.814083,58.028156,181.93903,152.92424,99.28723,128.8561,119.04023,88.4568,50.95832,247.85738,18.747784,36.968235,36.436043,26.983105
46.392006,35.622353,33.854424,90.21952,166.8654,129.58812,110.91554,84.96574,41.60185,60.84174,180.45924,141.282,107.59546,125.85936,128.01141,90.61544,57.471096,248.34874,19.594286,32.90319,40.249603,29.773733
42.31017,32.481293,34.714085,87.942024,166.2762,119.393196,113.03483,83.92229,43.565422,56.671585,178.27065,143.2849,115.80884,120.82988,126.976006,99.22057,51.545757,257.84323,23.236952,35.59163,43.17043,40.961
47.331688,33.36804,37.80805,91.57963,157.52989,126.645004,116.60946,85.65308,44.66262,58.79214,184.38518,157.56613,115.15997,121.40421,130.09557,93.62322,59.429157,301.2523,26.19947,46.97826,47.93297,42.498947
44.139427,39.04219,44.74231,81.40244,138.70258,112.18633,118.79109,90.5357,46.865753,64.58805,148.83414,140.18571,107.86997,114.366165,141.66449,101.072876,66.78403,326.58618,16.627102,32.34523,39.490894,38.624527
47.182365,40.158524,41.6255,83.729065,154.25941,121.18032,118.7929,89.04717,46.680294,63.467873,157.63591,138.15685,106.82038,116.60902,142.02847,98.304535,62.03993,304.90164,17.28065,37.607445,42.733524,39.238758
48.212273,36.240128,33.742764,85.783165,153.4496,127.49378,115.51524,85.317085,44.629566,61.747864,172.4021,145.04079,108.53785,119.4594,147.90398,96.19721,53.91254,277.65475,21.510578,36.00735,44.870396,29.904432
45.594036,40.68282,41.331146,83.64016,155.44711,120.68973,117.34178,86.520676,45.345047,63.423656,164.37932,140.10376,101.639656,115.93582,137.25745,98.23183,58.75742,293.37415,17.172354,35.16774,42.111603,33.53731
47.11291,44.404335,44.11059,90.28097,150.13055,130.01808,116.30148,93.97194,45.039932,65.11232,180.09938,137.39174,129.33627,128.07275,138.75508,107.548965,64.728775,289.25357,16.680029,27.695934,38.27077,45.109264
46.499527,36.49562,35.69097,86.37453,153.53368,126.43305,117.07457,86.64623,44.5001,62.162342,172.05267,146.80719,109.699844,121.668655,145.57706,95.42715,56.931637,271.9197,21.98602,35.244244,43.712944,35.738976
47.543743,38.04294,39.96501,82.55515,155.89493,121.665504,117.18785,87.11676,46.143734,60.30792,165.13045,141.07094,104.7718,113.93351,135.63321,95.70048,56.07987,297.91336,18.350643,38.54832,42.159756,34.62072
48.081875,41.31206,43.34824,86.239006,155.9553,123.44526,116.42896,91.353195,46.57972,61.601982,155.32585,124.27314,101.77286,105.39618,136.12476,100.752205,62.906822,339.74033,17.551273,37.451946,43.332817,35.9838
45.465187,34.180656,33.831814,82.529785,161.6266,119.27167,111.37874,85.60003,44.985138,57.924126,169.9212,126.19214,106.63268,111.9666,138.30182,99.407814,48.89972,286.48438,16.201786,35.983803,42.322952,37.15959
45.407093,40.36044,43.735508,83.39998,145.01561,117.16001,118.70676,90.6515,46.56648,64.12288,151.90726,139.41055,108.47783,114.21369,146.63672,101.551315,67.17812,325.65,17.784975,34.320248,41.519188,39.34784
47.750782,37.367508,36.391018,88.76586,170.5843,132.38596,112.73593,87.66084,41.287987,61.677685,180.38684,141.86014,113.75416,126.92695,124.14324,94.890915,58.771442,261.20743,19.26308,33.13386,39.722847,38.779507
47.381474,35.914562,34.619164,88.88981,169.50021,131.71751,111.55052,85.62692,40.8152,59.849613,180.33974,141.2489,105.93333,124.51835,123.12399,93.244484,56.89628,257.22223,19.00424,32.073563,36.49326,30.462372
48.226074,34.83401,34.77326,86.36888,152.6655,124.432686,116.24069,86.42537,45.177254,59.55117,165.76283,144.1832,108.19492,116.03632,142.03938,95.8081,54.965553,284.6301,22.233372,37.78275,43.171577,31.41574
49.318523,38.271526,34.8784,88.27518,162.63399,130.30916,114.2722,86.86043,43.066185,63.457397,175.41515,138.45741,112.5935,124.034454,141.9439,97.13544,57.248547,273.0235,20.68079,32.09068,42.26461,37.6837
